## SLURM PROLOG ###############################################################
##    Job ID : 12363476
##  Job Name : sub_job.sh
##  Nodelist : node1635
##      CPUs : 32
##   Mem/CPU : 2800 MB
## Directory : /oscar/home/zhuan160/my_test/floquet/floquet_topological_solver
##   Job Started : Mon Dec 11 21:12:46 EST 2023
###############################################################################
-- The CXX compiler identification is GNU 10.2.0
-- Check for working CXX compiler: /gpfs/runtime/opt/gcc/10.2/bin/c++
-- Check for working CXX compiler: /gpfs/runtime/opt/gcc/10.2/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found OpenMP_CXX: -fopenmp (found version "4.5") 
-- Found OpenMP: TRUE (found version "4.5")  
-- OpenMP found
-- Configuring done
-- Generating done
-- Build files have been written to: /users/zhuan160/my_test/floquet/floquet_topological_solver/build
[1/3] Building CXX object CMakeFiles/Mat_Solver.dir/src/main.cpp.o
[2/3] Building CXX object CMakeFiles/Mat_Solver.dir/src/matSolver.cpp.o
[3/3] Linking CXX executable Mat_Solver
Hello, from Mat_Solver!
Elapsed time: 0.0344969 s
Elapsed time: 0.0540638 s
Elapsed time: 0.0432624 s
Elapsed time: 0.0506098 s
Elapsed time: 0.0370553 s
Elapsed time: 0.0412008 s
Elapsed time: 0.0360364 s
Elapsed time: 0.0463796 s
Elapsed time: 0.0548729 s
Elapsed time: 0.0400112 s
Elapsed time: 0.057741 s
Elapsed time: 0.0387167 s
Elapsed time: 0.0466073 s
Elapsed time: 0.0381826 s
Elapsed time: 0.0378757 s
Elapsed time: 0.0538036 s
Elapsed time: 0.0441686 s
Elapsed time: 0.0453332 s
Elapsed time: 0.0582309 s
Elapsed time: 0.0730414 s
Elapsed time: 0.0657434 s
Elapsed time: 0.0489198 s
Elapsed time: 0.0549006 s
Elapsed time: 0.05393 s
Elapsed time: 0.0458741 s
Elapsed time: 0.0461792 s
Elapsed time: 0.0402226 s
Elapsed time: 0.0462824 s
Elapsed time: 0.0619652 s
Elapsed time: 0.0622531 s
Elapsed time: 0.0551074 s
Elapsed time: 0.0543349 s
Elapsed time: 0.0559202 s
Elapsed time: 0.0627235 s
Elapsed time: 0.0561004 s
Elapsed time: 0.0386427 s
Elapsed time: 0.055817 s
Elapsed time: 0.0493842 s
Elapsed time: 0.0471953 s
Elapsed time: 0.0536336 s
Elapsed time: 0.0578794 s
Elapsed time: 0.0553252 s
Elapsed time: 0.039173 s
Elapsed time: 0.0330698 s
Elapsed time: 0.0548427 s
Elapsed time: 0.0556256 s
Elapsed time: 0.04402 s
Elapsed time: 0.0503993 s
Elapsed time: 0.0526386 s
Elapsed time: 0.0506716 s
Elapsed time: 0.0444529 s
Elapsed time: 0.0578409 s
Elapsed time: 0.0381611 s
Elapsed time: 0.0583429 s
Elapsed time: 0.0358902 s
Elapsed time: 0.0420422 s
Elapsed time: 0.0370153 s
Elapsed time: 0.0448318 s
Elapsed time: 0.0505944 s
Elapsed time: 0.0335017 s
Elapsed time: 0.0506297 s
Elapsed time: 0.0539172 s
Elapsed time: 0.0437974 s
Elapsed time: 0.0454029 s
Elapsed time: 0.0430599 s
Elapsed time: 0.0535803 s
Elapsed time: 0.0625237 s
Elapsed time: 0.0538796 s
Elapsed time: 0.0532317 s
Elapsed time: 0.0554938 s
Elapsed time: 0.043593 s
Elapsed time: 0.0526039 s
Elapsed time: 0.0343719 s
Elapsed time: 0.0545507 s
Elapsed time: 0.0601658 s
Elapsed time: 0.0492606 s
Elapsed time: 0.0442452 s
Elapsed time: 0.0553005 s
Elapsed time: 0.051548 s
Elapsed time: 0.0556939 s
Elapsed time: 0.0514412 s
Elapsed time: 0.0670271 s
Elapsed time: 0.0563266 s
Elapsed time: 0.0452817 s
Elapsed time: 0.056016 s
Elapsed time: 0.0564441 s
Elapsed time: 0.0456897 s
Elapsed time: 0.0568294 s
Elapsed time: 0.0349556 s
Elapsed time: 0.0377376 s
Elapsed time: 0.0546023 s
Elapsed time: 0.0414929 s
Elapsed time: 0.0525014 s
Elapsed time: 0.050295 s
Elapsed time: 0.0482515 s
Elapsed time: 0.036245 s
Elapsed time: 0.0578117 s
Elapsed time: 0.0613773 s
Elapsed time: 0.0622146 s
Elapsed time: 0.0402952 s
Elapsed time: 0.0459881 s
Elapsed time: 0.0549651 s
Elapsed time: 0.0451172 s
Elapsed time: 0.0497564 s
Elapsed time: 0.0458807 s
Elapsed time: 0.0457349 s
Elapsed time: 0.0614685 s
Elapsed time: 0.0363488 s
Elapsed time: 0.0470299 s
Elapsed time: 0.0427152 s
Elapsed time: 0.0388801 s
Elapsed time: 0.0497834 s
Elapsed time: 0.0552473 s
Elapsed time: 0.0452678 s
Elapsed time: 0.0485932 s
Elapsed time: 0.0522273 s
Elapsed time: 0.0551883 s
Elapsed time: 0.0611683 s
Elapsed time: 0.0354601 s
Elapsed time: 0.0534053 s
Elapsed time: 0.0495428 s
Elapsed time: 0.0482349 s
Elapsed time: 0.0540385 s
Elapsed time: 0.0547112 s
Elapsed time: 0.0580159 s
Elapsed time: 0.0467185 s
Elapsed time: 0.0571942 s
Elapsed time: 0.0457649 s
Elapsed time: 0.040184 s
Elapsed time: 0.0438201 s
Elapsed time: 0.0547558 s
Elapsed time: 0.050981 s
Elapsed time: 0.0474865 s
Elapsed time: 0.05928 s
Elapsed time: 0.0471521 s
Elapsed time: 0.0359452 s
Elapsed time: 0.0547153 s
Elapsed time: 0.0586569 s
Elapsed time: 0.0381207 s
Elapsed time: 0.0453093 s
Elapsed time: 0.043042 s
Elapsed time: 0.0495387 s
Elapsed time: 0.0422756 s
Elapsed time: 0.0314358 s
Elapsed time: 0.070186 s
Elapsed time: 0.044693 s
Elapsed time: 0.0362615 s
Elapsed time: 0.0484946 s
Elapsed time: 0.0380492 s
Elapsed time: 0.0421072 s
Elapsed time: 0.0383941 s
Elapsed time: 0.0542081 s
Elapsed time: 0.062523 s
Elapsed time: 0.0540564 s
Elapsed time: 0.0419167 s
Elapsed time: 0.0618542 s
Elapsed time: 0.0430115 s
Elapsed time: 0.0461711 s
Elapsed time: 0.0718908 s
Elapsed time: 0.0446546 s
Elapsed time: 0.0445291 s
Elapsed time: 0.0457283 s
Elapsed time: 0.0418879 s
Elapsed time: 0.0532525 s
Elapsed time: 0.0555766 s
Elapsed time: 0.0541817 s
Elapsed time: 0.0334193 s
Elapsed time: 0.0568884 s
Elapsed time: 0.0424007 s
Elapsed time: 0.0338848 s
Elapsed time: 0.0495647 s
Elapsed time: 0.0671753 s
Elapsed time: 0.0545561 s
Elapsed time: 0.0348225 s
Elapsed time: 0.0397173 s
Elapsed time: 0.0558715 s
Elapsed time: 0.054833 s
Elapsed time: 0.0434588 s
Elapsed time: 0.0456654 s
Elapsed time: 0.0462536 s
Elapsed time: 0.0543694 s
Elapsed time: 0.039503 s
Elapsed time: 0.0611743 s
Elapsed time: 0.0545144 s
Elapsed time: 0.0391479 s
Elapsed time: 0.0506425 s
Elapsed time: 0.0426102 s
Elapsed time: 0.0389148 s
Elapsed time: 0.0658572 s
Elapsed time: 0.0442158 s
Elapsed time: 0.0545504 s
Elapsed time: 0.0533334 s
Elapsed time: 0.0375587 s
Elapsed time: 0.0531627 s
Elapsed time: 0.0568956 s
Elapsed time: 0.0316774 s
Elapsed time: 0.0440065 s
Elapsed time: 0.0579501 s
Elapsed time: 0.0654451 s
Elapsed time: 0.0359801 s
Elapsed time: 0.0443565 s
Elapsed time: 0.0363614 s
Elapsed time: 0.0405303 s
Elapsed time: 0.0535724 s
Elapsed time: 0.0622045 s
Elapsed time: 0.0493133 s
Elapsed time: 0.040885 s
Elapsed time: 0.0522579 s
Elapsed time: 0.0491344 s
Elapsed time: 0.043484 s
Elapsed time: 0.0338972 s
Elapsed time: 0.041949 s
Elapsed time: 0.0377131 s
Elapsed time: 0.0415994 s
Elapsed time: 0.0406856 s
Elapsed time: 0.0405939 s
Elapsed time: 0.0437231 s
Elapsed time: 0.0453446 s
Elapsed time: 0.0459702 s
Elapsed time: 0.0538038 s
Elapsed time: 0.0384996 s
Elapsed time: 0.046367 s
Elapsed time: 0.040747 s
Elapsed time: 0.0468076 s
Elapsed time: 0.0436179 s
Elapsed time: 0.0562615 s
Elapsed time: 0.0567434 s
Elapsed time: 0.0553921 s
Elapsed time: 0.0438645 s
Elapsed time: 0.0364111 s
Elapsed time: 0.0544325 s
Elapsed time: 0.0437751 s
Elapsed time: 0.0458203 s
Elapsed time: 0.0372141 s
Elapsed time: 0.0467247 s
Elapsed time: 0.0360478 s
Elapsed time: 0.0418763 s
Elapsed time: 0.0500673 s
Elapsed time: 0.0463905 s
Elapsed time: 0.0697431 s
Elapsed time: 0.0455545 s
Elapsed time: 0.053525 s
Elapsed time: 0.0556312 s
Elapsed time: 0.0487126 s
Elapsed time: 0.0395866 s
Elapsed time: 0.0455163 s
Elapsed time: 0.0453062 s
Elapsed time: 0.0540846 s
Elapsed time: 0.0395467 s
Elapsed time: 0.0439637 s
Elapsed time: 0.0427401 s
Elapsed time: 0.0442734 s
Elapsed time: 0.0469504 s
Elapsed time: 0.0445576 s
Elapsed time: 0.0492259 s
Elapsed time: 0.0514547 s
Elapsed time: 0.0573655 s
Elapsed time: 0.0438421 s
Elapsed time: 0.0493294 s
Elapsed time: 0.0451138 s
Elapsed time: 0.0463364 s
Elapsed time: 0.0495577 s
Elapsed time: 0.0350455 s
Elapsed time: 0.0527952 s
Elapsed time: 0.0365827 s
Elapsed time: 0.0527039 s
Elapsed time: 0.0542735 s
Elapsed time: 0.0555181 s
Elapsed time: 0.0568994 s
Elapsed time: 0.0346039 s
Elapsed time: 0.0450586 s
Elapsed time: 0.0411024 s
Elapsed time: 0.0499685 s
Elapsed time: 0.0437291 s
Elapsed time: 0.0668043 s
Elapsed time: 0.0466313 s
Elapsed time: 0.0592197 s
Elapsed time: 0.0377783 s
Elapsed time: 0.0431496 s
Elapsed time: 0.0454705 s
Elapsed time: 0.0535499 s
Elapsed time: 0.0547984 s
Elapsed time: 0.0596628 s
Elapsed time: 0.0448784 s
Elapsed time: 0.0457064 s
Elapsed time: 0.0500548 s
Elapsed time: 0.0492275 s
Elapsed time: 0.0423804 s
Elapsed time: 0.0657032 s
Elapsed time: 0.0442261 s
Elapsed time: 0.0577539 s
Elapsed time: 0.0455642 s
Elapsed time: 0.0545527 s
Elapsed time: 0.0423845 s
Elapsed time: 0.0408402 s
Elapsed time: 0.0322772 s
Elapsed time: 0.0381045 s
Elapsed time: 0.0535701 s
Elapsed time: 0.0376703 s
Elapsed time: 0.0564237 s
Elapsed time: 0.0425 s
Elapsed time: 0.0353922 s
Elapsed time: 0.0496143 s
Elapsed time: 0.0403829 s
Elapsed time: 0.0539016 s
Elapsed time: 0.0354441 s
Elapsed time: 0.039837 s
Elapsed time: 0.0565968 s
Elapsed time: 0.0426238 s
Elapsed time: 0.0613772 s
Elapsed time: 0.0523184 s
Elapsed time: 0.0567789 s
Elapsed time: 0.0416484 s
Elapsed time: 0.065073 s
Elapsed time: 0.0761567 s
Elapsed time: 0.0416144 s
Elapsed time: 0.0428492 s
Elapsed time: 0.0485212 s
Elapsed time: 0.0401251 s
Elapsed time: 0.0651181 s
Elapsed time: 0.0565042 s
Elapsed time: 0.0363418 s
Elapsed time: 0.0422295 s
Elapsed time: 0.0454137 s
Elapsed time: 0.039629 s
Elapsed time: 0.0551894 s
Elapsed time: 0.0494204 s
Elapsed time: 0.0430521 s
Elapsed time: 0.0617 s
Elapsed time: 0.0536059 s
Elapsed time: 0.045169 s
Elapsed time: 0.0431617 s
Elapsed time: 0.0541365 s
Elapsed time: 0.0320364 s
Elapsed time: 0.0433764 s
Elapsed time: 0.0401837 s
Elapsed time: 0.064118 s
Elapsed time: 0.0542829 s
Elapsed time: 0.0543714 s
Elapsed time: 0.0511055 s
Elapsed time: 0.0384811 s
Elapsed time: 0.0658762 s
Elapsed time: 0.0461053 s
Elapsed time: 0.0564238 s
Elapsed time: 0.0350119 s
Elapsed time: 0.0349848 s
Elapsed time: 0.0388457 s
Elapsed time: 0.050312 s
Elapsed time: 0.0595779 s
Elapsed time: 0.0432474 s
Elapsed time: 0.0390609 s
Elapsed time: 0.0428622 s
Elapsed time: 0.0593126 s
Elapsed time: 0.067044 s
Elapsed time: 0.0431724 s
Elapsed time: 0.0475893 s
Elapsed time: 0.0549137 s
Elapsed time: 0.0572627 s
Elapsed time: 0.044864 s
Elapsed time: 0.0431138 s
Elapsed time: 0.0585018 s
Elapsed time: 0.0543683 s
Elapsed time: 0.0544657 s
Elapsed time: 0.053849 s
Elapsed time: 0.0478771 s
Elapsed time: 0.0529139 s
Elapsed time: 0.0538783 s
Elapsed time: 0.0417762 s
Elapsed time: 0.0455998 s
Elapsed time: 0.0564001 s
Elapsed time: 0.0353151 s
Elapsed time: 0.0446791 s
Elapsed time: 0.0536641 s
Elapsed time: 0.0539276 s
Elapsed time: 0.0364289 s
Elapsed time: 0.0442715 s
Elapsed time: 0.0654891 s
Elapsed time: 0.0495649 s
Elapsed time: 0.0458346 s
Elapsed time: 0.0421503 s
Elapsed time: 0.0555862 s
Elapsed time: 0.0415515 s
Elapsed time: 0.0460818 s
Elapsed time: 0.0541454 s
Elapsed time: 0.0370031 s
Elapsed time: 0.052484 s
Elapsed time: 0.0336295 s
Elapsed time: 0.0449341 s
Elapsed time: 0.0324666 s
Elapsed time: 0.0393915 s
Elapsed time: 0.0701313 s
Elapsed time: 0.0430062 s
Elapsed time: 0.0432081 s
Elapsed time: 0.0679071 s
Elapsed time: 0.0628213 s
Elapsed time: 0.0687736 s
Elapsed time: 0.0531675 s
Elapsed time: 0.0468849 s
Elapsed time: 0.0541521 s
Elapsed time: 0.0572169 s
Elapsed time: 0.0478866 s
Elapsed time: 0.0473576 s
Elapsed time: 0.0656235 s
Elapsed time: 0.0487553 s
Elapsed time: 0.0551294 s
Elapsed time: 0.0471098 s
Elapsed time: 0.0569008 s
Elapsed time: 0.0567967 s
Elapsed time: 0.0590082 s
Elapsed time: 0.0474969 s
Elapsed time: 0.0549967 s
Elapsed time: 0.0564567 s
Elapsed time: 0.0543959 s
Elapsed time: 0.0631406 s
Elapsed time: 0.0530683 s
Elapsed time: 0.0551683 s
Elapsed time: 0.0495873 s
Elapsed time: 0.0434422 s
Elapsed time: 0.053323 s
Elapsed time: 0.0546863 s
Elapsed time: 0.0346558 s
Elapsed time: 0.0374782 s
Elapsed time: 0.0548543 s
Elapsed time: 0.0447789 s
Elapsed time: 0.055371 s
Elapsed time: 0.0681803 s
Elapsed time: 0.055831 s
Elapsed time: 0.0462971 s
Elapsed time: 0.0447466 s
Elapsed time: 0.0555168 s
Elapsed time: 0.0362014 s
Elapsed time: 0.0456569 s
Elapsed time: 0.0371744 s
Elapsed time: 0.0420687 s
Elapsed time: 0.041941 s
Elapsed time: 0.0477736 s
Elapsed time: 0.0569237 s
Elapsed time: 0.0355332 s
Elapsed time: 0.0546779 s
Elapsed time: 0.0322873 s
Elapsed time: 0.0701311 s
Elapsed time: 0.0480833 s
Elapsed time: 0.0560248 s
Elapsed time: 0.0671706 s
Elapsed time: 0.0549521 s
Elapsed time: 0.0383809 s
Elapsed time: 0.048182 s
Elapsed time: 0.0636088 s
Elapsed time: 0.0376281 s
Elapsed time: 0.0544051 s
Elapsed time: 0.0344812 s
Elapsed time: 0.0432739 s
Elapsed time: 0.0546804 s
Elapsed time: 0.0339335 s
Elapsed time: 0.0395653 s
Elapsed time: 0.0429683 s
Elapsed time: 0.0502537 s
Elapsed time: 0.0488477 s
Elapsed time: 0.0429972 s
Elapsed time: 0.0463313 s
Elapsed time: 0.0464588 s
Elapsed time: 0.0420714 s
Elapsed time: 0.0554191 s
Elapsed time: 0.0382235 s
Elapsed time: 0.0441435 s
Elapsed time: 0.0486799 s
Elapsed time: 0.0544515 s
Elapsed time: 0.0556647 s
Elapsed time: 0.0557631 s
Elapsed time: 0.0563949 s
Elapsed time: 0.0442488 s
Elapsed time: 0.0679965 s
Elapsed time: 0.0465262 s
Elapsed time: 0.0473461 s
Elapsed time: 0.0451898 s
Elapsed time: 0.0454647 s
Elapsed time: 0.0514906 s
Elapsed time: 0.0457604 s
Elapsed time: 0.0558197 s
Elapsed time: 0.0416047 s
Elapsed time: 0.046008 s
Elapsed time: 0.0623278 s
Elapsed time: 0.0446885 s
Elapsed time: 0.0324129 s
Elapsed time: 0.0534108 s
Elapsed time: 0.0408236 s
Elapsed time: 0.0514988 s
Elapsed time: 0.0585487 s
Elapsed time: 0.0483762 s
Elapsed time: 0.036035 s
Elapsed time: 0.0458696 s
Elapsed time: 0.0392804 s
Elapsed time: 0.0502742 s
Elapsed time: 0.0375731 s
Elapsed time: 0.0607082 s
Elapsed time: 0.04285 s
Elapsed time: 0.0472916 s
Elapsed time: 0.054829 s
Elapsed time: 0.0394706 s
Elapsed time: 0.0506848 s
Elapsed time: 0.055665 s
Elapsed time: 0.0557664 s
Elapsed time: 0.048336 s
Elapsed time: 0.0569024 s
Elapsed time: 0.0390443 s
Elapsed time: 0.0483165 s
Elapsed time: 0.0648181 s
Elapsed time: 0.0467382 s
Elapsed time: 0.0482864 s
Elapsed time: 0.0424099 s
Elapsed time: 0.047626 s
Elapsed time: 0.058847 s
Elapsed time: 0.0470373 s
Elapsed time: 0.0429463 s
Elapsed time: 0.0516542 s
Elapsed time: 0.0548102 s
Elapsed time: 0.0541498 s
Elapsed time: 0.0317308 s
Elapsed time: 0.0616099 s
Elapsed time: 0.0534199 s
Elapsed time: 0.0438859 s
Elapsed time: 0.0601362 s
Elapsed time: 0.0556279 s
Elapsed time: 0.0539516 s
Elapsed time: 0.0544333 s
Elapsed time: 0.0534509 s
Elapsed time: 0.0495887 s
Elapsed time: 0.0666535 s
Elapsed time: 0.0420713 s
Elapsed time: 0.0529073 s
Elapsed time: 0.0313846 s
Elapsed time: 0.0383531 s
Elapsed time: 0.0737275 s
Elapsed time: 0.0593568 s
Elapsed time: 0.0352223 s
Elapsed time: 0.0642273 s
Elapsed time: 0.0414083 s
Elapsed time: 0.044882 s
Elapsed time: 0.0310405 s
Elapsed time: 0.0414231 s
Elapsed time: 0.0378428 s
Elapsed time: 0.0351538 s
Elapsed time: 0.0380844 s
Elapsed time: 0.0535437 s
Elapsed time: 0.0395483 s
Elapsed time: 0.0435835 s
Elapsed time: 0.0615768 s
Elapsed time: 0.0491031 s
Elapsed time: 0.0423912 s
Elapsed time: 0.0349194 s
Elapsed time: 0.040361 s
Elapsed time: 0.0542027 s
Elapsed time: 0.0414884 s
Elapsed time: 0.045403 s
Elapsed time: 0.0457074 s
Elapsed time: 0.0522274 s
Elapsed time: 0.0377573 s
Elapsed time: 0.0543233 s
Elapsed time: 0.0320557 s
Elapsed time: 0.0449892 s
Elapsed time: 0.0536415 s
Elapsed time: 0.0435617 s
Elapsed time: 0.0371895 s
Elapsed time: 0.0423618 s
Elapsed time: 0.0679642 s
Elapsed time: 0.0469589 s
Elapsed time: 0.0505073 s
Elapsed time: 0.0586735 s
Elapsed time: 0.0471231 s
Elapsed time: 0.0540448 s
Elapsed time: 0.0433918 s
Elapsed time: 0.046695 s
Elapsed time: 0.0468845 s
Elapsed time: 0.0415233 s
Elapsed time: 0.0550414 s
Elapsed time: 0.0355644 s
Elapsed time: 0.0390526 s
Elapsed time: 0.0430597 s
Elapsed time: 0.036871 s
Elapsed time: 0.0585025 s
Elapsed time: 0.0432891 s
Elapsed time: 0.039716 s
Elapsed time: 0.0460687 s
Elapsed time: 0.0377727 s
Elapsed time: 0.0615603 s
Elapsed time: 0.0526802 s
Elapsed time: 0.0337037 s
Elapsed time: 0.0402239 s
Elapsed time: 0.0422454 s
Elapsed time: 0.0424378 s
Elapsed time: 0.04249 s
Elapsed time: 0.0325816 s
Elapsed time: 0.0349451 s
Elapsed time: 0.0541137 s
Elapsed time: 0.0370608 s
Elapsed time: 0.0445402 s
Elapsed time: 0.0433224 s
Elapsed time: 0.0539108 s
Elapsed time: 0.0588644 s
Elapsed time: 0.0422446 s
Elapsed time: 0.0577528 s
Elapsed time: 0.042619 s
Elapsed time: 0.0654227 s
Elapsed time: 0.0659695 s
Elapsed time: 0.0448934 s
Elapsed time: 0.0430659 s
Elapsed time: 0.0531083 s
Elapsed time: 0.0440346 s
Elapsed time: 0.0358359 s
Elapsed time: 0.0439947 s
Elapsed time: 0.0439376 s
Elapsed time: 0.0640989 s
Elapsed time: 0.0466255 s
Elapsed time: 0.0425348 s
Elapsed time: 0.054815 s
Elapsed time: 0.0430966 s
Elapsed time: 0.0503178 s
Elapsed time: 0.0394363 s
Elapsed time: 0.0538063 s
Elapsed time: 0.0504264 s
Elapsed time: 0.0539387 s
Elapsed time: 0.053711 s
Elapsed time: 0.0683894 s
Elapsed time: 0.0430272 s
Elapsed time: 0.0501336 s
Elapsed time: 0.0500538 s
Elapsed time: 0.0463013 s
Elapsed time: 0.0392143 s
Elapsed time: 0.0542218 s
Elapsed time: 0.0374185 s
Elapsed time: 0.053048 s
Elapsed time: 0.0461696 s
Elapsed time: 0.0529974 s
Elapsed time: 0.0375032 s
Elapsed time: 0.0449057 s
Elapsed time: 0.0478498 s
Elapsed time: 0.0499706 s
Elapsed time: 0.04507 s
Elapsed time: 0.042563 s
Elapsed time: 0.0381188 s
Elapsed time: 0.0538954 s
Elapsed time: 0.0354647 s
Elapsed time: 0.0537149 s
Elapsed time: 0.0425806 s
Elapsed time: 0.0439729 s
Elapsed time: 0.0588042 s
Elapsed time: 0.0545493 s
Elapsed time: 0.0414221 s
Elapsed time: 0.0449976 s
Elapsed time: 0.0452025 s
Elapsed time: 0.0549945 s
Elapsed time: 0.0338909 s
Elapsed time: 0.0529686 s
Elapsed time: 0.0394375 s
Elapsed time: 0.045453 s
Elapsed time: 0.0329208 s
Elapsed time: 0.0417835 s
Elapsed time: 0.0520913 s
Elapsed time: 0.0382771 s
Elapsed time: 0.0428547 s
Elapsed time: 0.0380629 s
Elapsed time: 0.0440914 s
Elapsed time: 0.0649113 s
Elapsed time: 0.0463711 s
Elapsed time: 0.0423557 s
Elapsed time: 0.0440701 s
Elapsed time: 0.0467202 s
Elapsed time: 0.0543998 s
Elapsed time: 0.0544982 s
Elapsed time: 0.03635 s
Elapsed time: 0.0428999 s
Elapsed time: 0.0431556 s
Elapsed time: 0.0498432 s
Elapsed time: 0.0510227 s
Elapsed time: 0.0394665 s
Elapsed time: 0.0625515 s
Elapsed time: 0.04588 s
Elapsed time: 0.058731 s
Elapsed time: 0.0419907 s
Elapsed time: 0.0670217 s
Elapsed time: 0.0460233 s
Elapsed time: 0.0625591 s
Elapsed time: 0.0658474 s
